Provinsi,Tahun,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Produksi
Aceh,1993,323589.0,1627.0,82.0,26.06,1329536.0
Aceh,1994,329041.0,1521.0,82.12,26.92,1299699.0
Aceh,1995,339253.0,1476.0,82.72,26.27,1382905.0
Aceh,1996,348223.0,1557.0,83.0,26.08,1419128.0
Aceh,1997,337561.0,1339.0,82.46,26.31,1368074.0
Aceh,1998,365892.0,1465.0,82.6,26.84,1404580.0
Aceh,1999,359817.0,1778.0,82.79,26.14,1478712.0
Aceh,2000,336765.0,1974.7,90.6,27.1,1486909.0
Aceh,2001,295212.0,1688.7,69.48,28.9,1547499.0
Aceh,2002,315131.0,1296.8,68.75,29.2,1314165.0
Aceh,2003,367636.0,1507.2,70.66,29.4,1246614.0
Aceh,2004,370966.0,1097.0,80.84,29.4,1350748.0
Aceh,2005,337893.0,710.5,79.5,26.8,1411650.0
Aceh,2006,320789.0,506.5,80.8,26.73,1552078.0
Aceh,2007,360717.0,1414.0,81.5,26.38,1556858.0
Aceh,2008,329109.0,1270.4,78.5,27.0,1402287.0
Aceh,2009,359375.0,1577.0,78.7,26.9,1533369.0
Aceh,2010,352281.0,1986.0,81.4,27.1,1788738.0
Aceh,2011,380686.0,1268.0,79.4,27.1,1772962.0
Aceh,2012,387803.0,1098.0,79.6,26.9,1582393.0
Aceh,2013,419183.0,1623.6,80.7,27.0,2331046.0
Aceh,2014,376137.0,2264.4,78.3,27.1,1820062.0
Aceh,2015,461060.0,1575.0,80.0,27.1,1956940.0
Aceh,2016,293067.0,1096.0,83.32,27.12,2180754.0
Aceh,2017,294483.0,1905.9,85.57,26.51,2478922.0
Aceh,2018,329515.78,1427.8,83.98,26.48,1751996.94
Aceh,2019,310012.46,1931.4,83.9,26.65,1714437.6
Aceh,2020,317869.41,1619.2,80.82,25.41,1861567.1
Sumatera Utara,1993,754569.0,2549.4,83.8,26.45,2918152.0
Sumatera Utara,1994,792534.0,2166.5,83.79,26.4,3079960.0
